Database,,,,,,,,,,,,,,,,,,,,,
Name,Version,Author,Description,Emphasis1,Emphasis2,Emphasis3,Emphasis4,,,,,,,,,,,,,,
Scene01,,,,#ffffffff ---,#ff0000ff ---,#00ff00ff ---,#0000ffff ---,,,,,,,,,,,,,,
Global User Script,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Items,,,,,,,,,,,,,,,,,,,,,
ID,Name,Pictures,Description,Success Description,Failure Description,State,Is Item,Entry Count,Entry 1 State,Entry 1,Entry 2 State,Entry 2,Display Name,Trackable,,,,,,,
Number,Text,Files,Text,Text,Text,Text,Boolean,Number,Text,Text,Text,Text,Text,Boolean,,,,,,,
3,Get the Balloon,[],,,,unassigned,FALSE,2,unassigned,Agree to help to get the balloon,active,Disagree to help get the balloon.,{{omit}},{{omit}},,,,,,,
4,ToyBubble,[],,,,unassigned,FALSE,2,unassigned,Agree to exit,unassigned,Disagree to exit,{{omit}},{{omit}},,,,,,,
5,BringAED,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
6,CollectDust,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
7,HoldLift,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
8,Dust,[],,{{omit}},{{omit}},{{omit}},TRUE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
9,Collect Mask,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
11,WatsonGreeting,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
10,WatsonCheckOut,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
12,1_1_CleanTheDirt,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
13,1_2_Sandwich,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
14,1_3_WashPlate,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
16,1.4_GrandmaGlasses,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
15,1.5_Sister,[],,,,unassigned,FALSE,{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},{{omit}},,,,,,,
